property_id,region,property_type,price_aud,price_per_sqm,date_recorded,stakeholder_sentiment,market_activity,investment_readiness,development_potential,price_valid
1,Outer West,Townhouse,825591,8087,2025-08-19 14:11:48.398506,bearish,High,Emerging,Low,True
2,Northern Suburbs,House,481546,10147,2025-10-24 14:11:48.398521,positive,High,Emerging,Low,True
3,Southern Suburbs,Townhouse,159433,8152,2025-10-24 14:11:48.398523,bearish,Medium,Developing,Medium,True
4,Outer West,Apartment,840315,8705,2025-10-07 14:11:48.398524,cautious,Low,Ready,High,True
5,Western Suburbs,Apartment,234569,9232,2025-10-14 14:11:48.398525,optimistic,Medium,Ready,Medium,True
6,Southern Suburbs,Apartment,546852,6942,2025-09-13 14:11:48.398527,bullish,Low,Emerging,High,True
7,Southern Suburbs,Land,480114,5439,2025-08-22 14:11:48.398528,stable,High,Ready,High,True
8,Outer West,Apartment,758603,5396,2025-11-10 14:11:48.398529,stable,Medium,Ready,High,True
9,Eastern Suburbs,Townhouse,533216,8101,2025-11-11 14:11:48.398530,positive,Medium,Ready,Medium,True
10,Western Suburbs,Apartment,661679,7022,2025-09-26 14:11:48.398531,stable,Low,Emerging,High,True
11,Outer West,House,231832,3708,2025-09-04 14:11:48.398532,cautious,High,Developing,Medium,True
12,Western Suburbs,House,1300104,9025,2025-10-23 14:11:48.398533,bearish,Medium,Developing,Low,True
13,Western Suburbs,Land,339960,5563,2025-11-01 14:11:48.398534,cautious,High,Ready,Low,True
14,Southern Suburbs,House,1060414,5679,2025-11-10 14:11:48.398536,positive,Medium,Developing,High,True
15,Northern Suburbs,Townhouse,744950,7916,2025-09-06 14:11:48.398537,cautious,High,Emerging,Medium,True
16,Western Suburbs,Apartment,742272,6199,2025-08-17 14:11:48.398538,bearish,Low,Emerging,Low,True
17,Outer East,Land,806325,8245,2025-10-31 14:11:48.398539,optimistic,Medium,Developing,Medium,True
18,Southern Suburbs,Apartment,135906,11946,2025-10-23 14:11:48.398540,positive,Medium,Developing,Medium,True
19,Eastern Suburbs,Apartment,989917,7241,2025-11-07 14:11:48.398541,optimistic,High,Ready,High,True
20,Northern Suburbs,Townhouse,546716,5880,2025-10-06 14:11:48.398542,bullish,High,Developing,Low,True
21,Outer East,House,1063119,8363,2025-10-05 14:11:48.398543,optimistic,Medium,Ready,High,True
22,Outer East,House,654629,6449,2025-11-03 14:11:48.398544,bullish,Low,Ready,High,True
